,creater_link,name,num_created,num_backed,num_followed
0,https://www.kisskissbankbank.com/en/users/engue-vic-sailing,enguevicsailing,1,1,0
1,https://www.kisskissbankbank.com/en/users/adelie-martin-wagner,Pisciculture de Fontenelle,1,1,0
2,https://www.kisskissbankbank.com/en/users/steven-monteau-4313f0b8-843f-4aed-a539-4bbca784d2cb,Le Volcan,1,1,0
3,https://www.kisskissbankbank.com/en/users/valerie-lucas-399ca103-b417-455e-aa2f-a510af01e378,Valerie-LUCAS,1,0,0
4,https://www.kisskissbankbank.com/en/users/jean-patrick-capdevielle,Jean-Patrick-Capdevielle,1,0,0
5,https://www.kisskissbankbank.com/en/users/vincent-bidal,Vincent-Bidal,1,1,0
6,https://www.kisskissbankbank.com/en/users/emmanuel-olsson,Playschool,1,0,0
7,https://www.kisskissbankbank.com/en/users/yoan-villars,S!CK MAGAZINE,2,0,0
8,https://www.kisskissbankbank.com/en/users/teaser-appat,Teaser-Appât,1,1,0
9,https://www.kisskissbankbank.com/en/users/engue-vic-sailing,enguevicsailing,1,1,0
10,https://www.kisskissbankbank.com/en/users/adelie-martin-wagner,Pisciculture de Fontenelle,1,1,0
11,https://www.kisskissbankbank.com/en/users/steven-monteau-4313f0b8-843f-4aed-a539-4bbca784d2cb,Le Volcan,1,1,0
12,https://www.kisskissbankbank.com/en/users/valerie-lucas-399ca103-b417-455e-aa2f-a510af01e378,Valerie-LUCAS,1,0,0
13,https://www.kisskissbankbank.com/en/users/jean-patrick-capdevielle,Jean-Patrick-Capdevielle,1,0,0
14,https://www.kisskissbankbank.com/en/users/vincent-bidal,Vincent-Bidal,1,1,0
15,https://www.kisskissbankbank.com/en/users/emmanuel-olsson,Playschool,1,0,0
16,https://www.kisskissbankbank.com/en/users/yoan-villars,S!CK MAGAZINE,2,0,0
17,https://www.kisskissbankbank.com/en/users/teaser-appat,Teaser-Appât,1,1,0
18,https://www.kisskissbankbank.com/en/users/vrac-adabra,Vrac'Adabra,1,1,0
19,https://www.kisskissbankbank.com/en/users/association-v-art-5,Association-V-ART·5,1,0,0
20,https://www.kisskissbankbank.com/en/users/laurent-badier,LAURENT BADIER,1,0,0
21,https://www.kisskissbankbank.com/en/users/zoe-pecetto-ait,Zoé-Pecetto-Aït,1,0,0
22,https://www.kisskissbankbank.com/en/users/editions-rouquemoute,éditions Rouquemoute,13,2,1
23,https://www.kisskissbankbank.com/en/users/gilles-de-maistre,Gilles de Maistre,1,0,0
24,https://www.kisskissbankbank.com/en/users/amere-craft-beer-shop,amère craft beer shop,1,0,0
