,creater_link,name,num_created,num_backed,num_followed
0,https://www.kisskissbankbank.com/en/users/griet-de-geyter,Griet-De Geyter,1,0,0
1,https://www.kisskissbankbank.com/en/users/mathilde-bignon,Collectif de la Fleur Française,1,2,0
2,https://www.kisskissbankbank.com/en/users/margaux-meyer-2,Confinement solidaire,1,1,0
3,https://www.kisskissbankbank.com/en/users/anatole-lebreton-b914261e-5cd4-4e82-94ce-698dbdb55b53,ANATOLE-LEBRETON,1,0,0
4,https://www.kisskissbankbank.com/en/users/acko-fshd,Acko FSHD,1,0,0
5,https://www.kisskissbankbank.com/en/users/jeremy-bcn,Annabelle & Jérémy,1,2,0
6,https://www.kisskissbankbank.com/en/users/dianecabasse,DianeCabasse,1,1,1
7,https://www.kisskissbankbank.com/en/users/nathalie-geraldine-ruffat-westling,Nathalie-Géraldine-Ruffat-westling,1,0,0
8,https://www.kisskissbankbank.com/en/users/helene-lintanf,Hélène Lintanf,1,1,0
9,https://www.kisskissbankbank.com/en/users/engue-vic-sailing,enguevicsailing,1,1,0
10,https://www.kisskissbankbank.com/en/users/adelie-martin-wagner,Pisciculture de Fontenelle,1,1,0
11,https://www.kisskissbankbank.com/en/users/steven-monteau-4313f0b8-843f-4aed-a539-4bbca784d2cb,Le Volcan,1,1,0
12,https://www.kisskissbankbank.com/en/users/valerie-lucas-399ca103-b417-455e-aa2f-a510af01e378,Valerie-LUCAS,1,0,0
13,https://www.kisskissbankbank.com/en/users/jean-patrick-capdevielle,Jean-Patrick-Capdevielle,1,0,0
14,https://www.kisskissbankbank.com/en/users/vincent-bidal,Vincent-Bidal,1,1,0
15,https://www.kisskissbankbank.com/en/users/emmanuel-olsson,Playschool,1,0,0
16,https://www.kisskissbankbank.com/en/users/yoan-villars,S!CK MAGAZINE,2,0,0
17,https://www.kisskissbankbank.com/en/users/teaser-appat,Teaser-Appât,1,1,0
18,https://www.kisskissbankbank.com/en/users/engue-vic-sailing,enguevicsailing,1,1,0
19,https://www.kisskissbankbank.com/en/users/adelie-martin-wagner,Pisciculture de Fontenelle,1,1,0
20,https://www.kisskissbankbank.com/en/users/steven-monteau-4313f0b8-843f-4aed-a539-4bbca784d2cb,Le Volcan,1,1,0
21,https://www.kisskissbankbank.com/en/users/valerie-lucas-399ca103-b417-455e-aa2f-a510af01e378,Valerie-LUCAS,1,0,0
22,https://www.kisskissbankbank.com/en/users/jean-patrick-capdevielle,Jean-Patrick-Capdevielle,1,0,0
23,https://www.kisskissbankbank.com/en/users/vincent-bidal,Vincent-Bidal,1,1,0
24,https://www.kisskissbankbank.com/en/users/emmanuel-olsson,Playschool,1,0,0
25,https://www.kisskissbankbank.com/en/users/yoan-villars,S!CK MAGAZINE,2,0,0
26,https://www.kisskissbankbank.com/en/users/teaser-appat,Teaser-Appât,1,1,0
27,https://www.kisskissbankbank.com/en/users/engue-vic-sailing,enguevicsailing,1,1,0
28,https://www.kisskissbankbank.com/en/users/adelie-martin-wagner,Pisciculture de Fontenelle,1,1,0
29,https://www.kisskissbankbank.com/en/users/steven-monteau-4313f0b8-843f-4aed-a539-4bbca784d2cb,Le Volcan,1,1,0
30,https://www.kisskissbankbank.com/en/users/valerie-lucas-399ca103-b417-455e-aa2f-a510af01e378,Valerie-LUCAS,1,0,0
31,https://www.kisskissbankbank.com/en/users/jean-patrick-capdevielle,Jean-Patrick-Capdevielle,1,0,0
32,https://www.kisskissbankbank.com/en/users/vincent-bidal,Vincent-Bidal,1,1,0
33,https://www.kisskissbankbank.com/en/users/emmanuel-olsson,Playschool,1,0,0
34,https://www.kisskissbankbank.com/en/users/yoan-villars,S!CK MAGAZINE,2,0,0
35,https://www.kisskissbankbank.com/en/users/teaser-appat,Teaser-Appât,1,1,0
36,https://www.kisskissbankbank.com/en/users/engue-vic-sailing,enguevicsailing,1,1,0
