,Unnamed: 0,backers,creater_link,end_date,funded,language,max_price,min_price,num_comments,num_contributions,num_news,number_rewards,percentage_fund,pro_link,short_des,status,subcategory,target,thumbnail_type,title
70,70,111,https://www.kisskissbankbank.com/en/users/marie-segura--2,11/21/2018,"€10,200",fr,2000.0,5.0,16.0,111.0,0.0,8.0,102.0,https://www.kisskissbankbank.com/en/projects/la-foret-escargot--2,Prenez part à la création d'une forêt street-art dans un escargot géant,Successful,,"Out of €10,000",jpg,La Forêt Escargot
71,71,66,https://www.kisskissbankbank.com/en/users/samuel-campet,11/20/2018,"€5,323",en,250.0,5.0,3.0,66.0,1.0,7.0,106.0,https://www.kisskissbankbank.com/en/projects/elegies-oeuvres-pour-orchestre-de-la-grande-guerre,"Make your contribution to the final record of the collection The Musicians of the Great War, devoted to orchestral works!",Successful,,"Out of €5,000",png,Elégies - œuvres pour orchestre de la Grande Guerre
72,72,44,https://www.kisskissbankbank.com/en/users/sebastien-lebourg--2,11/20/2018,"€4,500",fr,180198.0,1.0,5.0,44.0,1.0,12.0,100.0,https://www.kisskissbankbank.com/en/projects/un-babyfoot-pour-l-hopital--2,"""Un babyfoot pour l'hôpital""
Devenez partenaire!",Successful,,"Out of €4,500",jpeg,Un babyfoot pour l'hôpital
73,73,103,https://www.kisskissbankbank.com/en/users/caffeine-magic-store,11/20/2018,"€3,565",fr,350.0,5.0,16.0,103.0,6.0,10.0,102.0,https://www.kisskissbankbank.com/en/projects/caffeine-magic-store-nouvel-album,Contribuez à la sortie du nouvel album NEW KIND OF RELIEF et gagnez de fabuleux goodies qui rendront tous vos amis super jaloux... ,Successful,,"Out of €3,500",jpg,CAFFEINE MAGIC STORE - NOUVEL ALBUM
74,74,78,https://www.kisskissbankbank.com/en/users/justine-faye,11/20/2018,"€3,752",fr,300.0,10.0,18.0,78.0,0.0,5.0,125.0,https://www.kisskissbankbank.com/en/projects/comptoir-sauvage-coffee-shop-et-cuisine-naturelle-a-lyon,Soutenez la création de Comptoir Sauvage au coeur de La Croix-Rousse !,Successful,,"Out of €3,000",jpg,COMPTOIR SAUVAGE - Coffee Shop et cuisine naturelle à Lyon
75,75,44,https://www.kisskissbankbank.com/en/users/laura-jaszczyszyn,11/20/2018,"€3,576",fr,100.0,5.0,18.0,44.0,0.0,6.0,119.0,https://www.kisskissbankbank.com/en/projects/reouverture-du-cafe-cache,Soutenez la réouverture du Café dans sa nouvelle cachette !,Successful,,"Out of €3,000",jpg,Réouverture du Café Caché !
76,76,91,https://www.kisskissbankbank.com/en/users/florent-blanchard--2,11/20/2018,"€30,843",fr,1500.0,5.0,52.0,91.0,11.0,12.0,154.0,https://www.kisskissbankbank.com/en/projects/dod-le-luminaire-ludique-en-bois-collecte,"Un objet extraordinaire en bois massif, à mi-chemin entre luminaire et sculpture.
Un design modulable, lumière, cocooning ou punchy.",Successful,,"Out of €20,000",jpg,DOD - Luminaire éco-responsable a sculpter
77,77,33,https://www.kisskissbankbank.com/en/users/elie-bursztein,11/19/2018,"€4,110",fr,-1.0,-1.0,6.0,33.0,0.0,0.0,103.0,https://www.kisskissbankbank.com/en/projects/fingourmets,"Fingourmets, les délices du palais.",Successful,,"Out of €4,000",png,Fingourmets
78,78,"2,055",https://www.kisskissbankbank.com/en/users/fensch-toast,11/19/2018,"€97,671",fr,1500.0,5.0,414.0,2055.0,22.0,11.0,244.0,https://www.kisskissbankbank.com/en/projects/nexus-vi-chroniques-sf,Soutenez la Science-Fiction Française avec Nexus VI !,Successful,,"Out of €40,000",jpg,NEXUS VI / CHRONIQUES SF
79,79,104,https://www.kisskissbankbank.com/en/users/wakko-pour-le-gros-tube,11/18/2018,"€5,335",en,1000.0,1.0,17.0,104.0,0.0,10.0,107.0,https://www.kisskissbankbank.com/en/projects/le-gros-tube-live-in-kyoto,Become a partner of the production of our first live album!,Successful,,"Out of €5,000",jpg,LE GROS TUBE LIVE IN KYÔTO - Création d'un album live en vinyle CD & Digital
80,80,145,https://www.kisskissbankbank.com/en/users/sarina-official,11/18/2018,"€11,425",en,1000.0,5.0,21.0,145.0,5.0,8.0,212.0,https://www.kisskissbankbank.com/en/projects/sarina-cohn-mon-premier-album-au-plus-grand-nombre,Help me to record and promote my first album!,Successful,,"Out of €5,400",jpg,Sarina - My First Album!
81,81,67,https://www.kisskissbankbank.com/en/users/alfred-massai--3,11/18/2018,"€3,110",fr,300.0,10.0,3.0,67.0,0.0,8.0,104.0,https://www.kisskissbankbank.com/en/projects/alfred-massai-3-eme-album-monstres,"Aidez à financer mon 3ème album ""Monstres"". Il est enregistré, aidez-moi à finaliser sa réalisation et son lancement ! Je suis impatient !
 ",Successful,,"Out of €3,000",jpg,Alfred Massaï // 3 ème album : Monstres
82,82,116,https://www.kisskissbankbank.com/en/users/ralph-lavital--2,11/18/2018,"€5,816",en,1200.0,10.0,9.0,116.0,4.0,18.0,106.0,https://www.kisskissbankbank.com/en/projects/ralph-lavital-laurent-coq-bwa,Guitar player Ralph Lavital & piano player Laurent Coq are back with a new band and a new album entitled BWA (wood in Creole). ,Successful,,"Out of €5,500",jpg,Ralph Lavital & Laurent Coq - BWA
83,83,103,https://www.kisskissbankbank.com/en/users/sidonis-calysta,11/18/2018,"€15,318",fr,179.0,15.0,78.0,103.0,8.0,3.0,306.0,https://www.kisskissbankbank.com/en/projects/coffret-encyclopedique-collector-du-film-noir-americain-tirage-limite,Un Coffret Films Noir comprenant 20 longs métrages essentiels en DVD dont 10 totalement inédits et une encyclopédie signée Patrick Brion.,Successful,,"Out of €5,000",jpg,Coffret Encyclopédique Collector du Film Noir Américain - Tirage limité
84,84,305,https://www.kisskissbankbank.com/en/users/vendanges-solidaires,11/17/2018,"€51,267",fr,250.0,20.0,26.0,305.0,4.0,14.0,103.0,https://www.kisskissbankbank.com/en/projects/vendanges-solidaires,Ne baissons pas les bras face aux catastrophes climatiques : il y a toujours un projet à mener pour rebondir.,Successful,,"Out of €50,000",jpg,Vendanges Solidaires
85,85,47,https://www.kisskissbankbank.com/en/users/vitrail-and-co,11/17/2018,"€3,000",fr,1000.0,1.0,12.0,47.0,0.0,9.0,100.0,https://www.kisskissbankbank.com/en/projects/ensemble-vehiculons-l-image-de-vitrail-co-par-l-habillage-de-notre-camion,"Participez au covering de notre véhicule.
""L'habit ne fait pas le moine... mais il y contribue !!""",Successful,,"Out of €3,000",gif,Ensemble véhiculons l'image de Vitrail & Co par l'habillage de notre camion.
86,86,100,https://www.kisskissbankbank.com/en/users/renaud-louis-servais,11/17/2018,"€4,637",en,100.0,8.0,28.0,100.0,14.0,14.0,108.0,https://www.kisskissbankbank.com/en/projects/renaud-louis-servais-dirige-50-guitaristes-sur-une-oeuvre-de-michel-legrand,Support the creation of a unique in the world musical project! Hundreds of rewards to win in exchange for your donations!,Successful,,"Out of €4,300",png,Renaud Louis-Servais dirige 50 guitaristes sur une œuvre de Michel Legrand !
87,87,164,https://www.kisskissbankbank.com/en/users/les-productions-is,11/17/2018,"€12,075",fr,10000.0,10.0,34.0,164.0,1.0,11.0,101.0,https://www.kisskissbankbank.com/en/projects/et-si-l-ame-existait-vraiment,"Soutenez la réalisation de la suite du film ""ET SI LA MORT N'EXISTAIT PAS ?""",Successful,,"Out of €12,000",png,ET SI L'ÂME EXISTAIT VRAIMENT
88,88,149,https://www.kisskissbankbank.com/en/users/marlene-nico,11/17/2018,"€15,080",en,1500.0,5.0,24.0,149.0,10.0,11.0,101.0,https://www.kisskissbankbank.com/en/projects/rivieres-les-sentinelles-du-rechauffement,Joint us for an aventure in the heart of our rivers!   ,Successful,,"Out of €15,000",jpg,Rivières : Les sentinelles du réchauffement
89,89,55,https://www.kisskissbankbank.com/en/users/laurence-arbitre,11/17/2018,"€3,000",fr,100.0,2.0,17.0,55.0,0.0,6.0,150.0,https://www.kisskissbankbank.com/en/projects/la-p-tite-creperie-de-boullay,"Aidez à créer ""Une p'tite crêperie"" à Boullay dans un cadre sympathique pour déguster et échanger...En toute simplicité !",Successful,Change your life,"Out of €2,000",jpg,La p'tite crêperie de Boullay
0,0,244,https://www.kisskissbankbank.com/en/users/chiche--6,12/06/2018,"€13,345",fr,10001.0,5.0,49.0,244.0,3.0,13.0,111.0,https://www.kisskissbankbank.com/en/projects/chiche-se-lance-dans-le-pois-chiche-chocolate,AIDEZ NOUS À ATTEINDRE LES 15 000e POUR NOTRE CHICHE MOBILE et pour un Noël merveilleux rempli de CHICHE au chocolat sous votre sapin !,Successful,,"Out of €12,000",jpg,CHICHE se lance dans le pois chiche chocolaté !
1,1,49,https://www.kisskissbankbank.com/en/users/van-quish,12/06/2018,"€3,848",fr,100.0,5.0,6.0,49.0,0.0,4.0,101.0,https://www.kisskissbankbank.com/en/projects/rdv-le-site-qui-appartient-aux-passionnes-d-automobile,"Trouver en un seul clic tous les évènements automobiles autour de vous!
Avec vos accès VIP partagez du contenu gratuitement à vie!",Successful,,"Out of €3,800",png,RDV! Le site qui appartient aux passionnés d'automobile!
2,2,823,https://www.kisskissbankbank.com/en/users/mc4--2,12/05/2018,"€47,400",fr,200.0,5.0,169.0,823.0,7.0,3.0,237.0,https://www.kisskissbankbank.com/en/projects/la-marche-des-loups,"Après avoir disparu pendant près de 80 ans et malgré les obstacles, les loups sont en train de retrouver leurs anciens territoires ",Successful,,"Out of €20,000",jpg,LA MARCHE DES LOUPS
3,3,96,https://www.kisskissbankbank.com/en/users/balnoir-paris,12/05/2018,115 pre-orders,fr,1500.0,30.0,24.0,106.0,3.0,11.0,128.0,https://www.kisskissbankbank.com/en/projects/balnoir-paris-la-parfaite-petite-robe-noire,"Découvrez la marque Balnoir Paris et le lancement de sa nouvelle collection, composée uniquement d'intemporelles petites robes noires.",Successful,,Out of 90,png,"Balnoir Paris, la parfaite petite robe noire"
4,4,228,https://www.kisskissbankbank.com/en/users/lucien-prod,12/05/2018,"€20,511",en,1200.0,5.0,34.0,205.0,18.0,11.0,137.0,https://www.kisskissbankbank.com/en/projects/healing-hearts-une-histoire-de-coeurs,Israeli and Palestinian doctors work together to save the lives of sick children. Please support this documentary which tells their story!,Successful,,"Out of €15,000",jpg,HEALING HEARTS // UNE HISTOIRE DE COEURS
5,5,62,https://www.kisskissbankbank.com/en/users/dailyfit-spm,12/05/2018,"€11,065",fr,1000.0,20.0,0.0,62.0,0.0,7.0,111.0,https://www.kisskissbankbank.com/en/projects/le-hangar-gym--2,Encouragez et soutenez la création d'une salle de musculation unique à St-Pierre ... ,Successful,,"Out of €10,000",jpg,LE HANGAR GYM
6,6,208,https://www.kisskissbankbank.com/en/users/la-rabbia,12/05/2018,"€12,342",en,430.0,35.0,24.0,170.0,4.0,9.0,123.0,https://www.kisskissbankbank.com/en/projects/memories-of-murder-l-edition-vinyle-de-la-musique-du-film-par-taro-iwashiro,A very special edition for a very special film: “Memories of Murder”’s soundtrack to be published in vinyl - world exclusive.,Successful,,"Out of €10,000",jpg,MEMORIES OF MURDER: l'édition vinyle de la musique du film par Taro Iwashirô
7,7,34,https://www.kisskissbankbank.com/en/users/thibaud--10,12/04/2018,"€7,130",fr,1000.0,10.0,6.0,34.0,0.0,9.0,102.0,https://www.kisskissbankbank.com/en/projects/common-point,"Rencontrez vos collègues, partagez vos points communs et vivez des moments uniques avec Common Point.  ",Successful,,"Out of €7,000",jpg,Common Point
8,8,155,https://www.kisskissbankbank.com/en/users/nadege--11,12/04/2018,"€11,330",fr,300.0,5.0,24.0,155.0,3.0,9.0,160.0,https://www.kisskissbankbank.com/en/projects/un-nouvel-environnement-pour-mon-ecole,Contribuez à l’amélioration de notre nouvelle implantation!,Successful,,"Out of €7,100",jpg,Un nouvel environnement pour mon école
9,9,17,https://www.kisskissbankbank.com/en/users/les-tournaisiennes,12/04/2018,"€4,125",fr,1000.0,5.0,4.0,17.0,0.0,9.0,101.0,https://www.kisskissbankbank.com/en/projects/les-tournaisiennes--2,"INEDIT :  ""Les Tournaisiennes"" arrivent !!!
               Un commerce qui a une âme et qui ouvre son coeur  ❤",Successful,,"Out of €4,100",jpg,Les Tournaisiennes
10,10,33,https://www.kisskissbankbank.com/en/users/runtrotters,12/04/2018,"€4,190",fr,200.0,1.0,5.0,33.0,1.0,6.0,140.0,https://www.kisskissbankbank.com/en/projects/runtrotters-se-depasser-et-courir-a-deux-a-travers-l-europe,"Soutenez notre projet de road-trip sportif et caritatif à travers l'Europe.

",Successful,,"Out of €3,000",jpg,Runtrotters : se dépasser et courir à deux à travers l'Europe.
11,11,52,https://www.kisskissbankbank.com/en/users/florian-mez,12/03/2018,"€3,570",fr,4500.0,8.0,5.0,52.0,1.0,10.0,132.0,https://www.kisskissbankbank.com/en/projects/florian-mesere-chocolatier,"Florian Mésère Chocolatier, l'élégance a du goût",Successful,,"Out of €2,700",JPG,Florian Mésère Chocolatier
12,12,119,https://www.kisskissbankbank.com/en/users/the-peach-pack,12/03/2018,"€12,601",en,2000.0,5.0,26.0,119.0,0.0,9.0,105.0,https://www.kisskissbankbank.com/en/projects/the-peach-pack,"Help us finance our project that aims to show the educational virtues of martial arts, regardless of geography or social class.",Successful,,"Out of €12,000",jpg,The Peach Pack
13,13,160,https://www.kisskissbankbank.com/en/users/terry-and-the-hot-stuff,12/03/2018,"€6,595",fr,100.0,10.0,19.0,160.0,1.0,4.0,110.0,https://www.kisskissbankbank.com/en/projects/terry-and-the-hot-stuff,"Financez le premier enregistrement et le premier clip de ""Terry and The Hot Stuff""",Successful,,"Out of €6,000",jpg,Terry and The Hot Stuff
14,14,78,https://www.kisskissbankbank.com/en/users/camille-anthony,12/03/2018,"€5,510",fr,1000.0,5.0,21.0,78.0,2.0,10.0,106.0,https://www.kisskissbankbank.com/en/projects/ici-l-atelier,ICI l'atelier a besoin de vous!  Aidez à financer l'ouverture de cet espace de création et de partage autour de la céramique!,Successful,,"Out of €5,200",gif,ICI l'atelier
15,15,158,https://www.kisskissbankbank.com/en/users/jj--10,12/03/2018,"€4,245",fr,-1.0,-1.0,59.0,158.0,0.0,0.0,129.0,https://www.kisskissbankbank.com/en/projects/capsule-de-sommeil-pour-sans-abris,Vous êtes géniaux ! 121% ! Aller on peut atteindre 130% avant la fin ! Cela nous aidera à aller plus vite encore !,Successful,,"Out of €3,300",jpg,Capsule de sommeil pour sans abris
16,16,73,https://www.kisskissbankbank.com/en/users/aurore-saiarh-lacroix,12/02/2018,"€5,055",fr,1000.0,5.0,21.0,73.0,2.0,7.0,140.0,https://www.kisskissbankbank.com/en/projects/la-cave-a-desserts--2,"Amis gourmands et bons vivants, aidez - nous à lancer l'Aventure de la Cave à Desserts !",Successful,,"Out of €3,600",jpg,La Cave à desserts
17,17,50,https://www.kisskissbankbank.com/en/users/girafe-bleue,12/02/2018,"€4,471",fr,500.0,20.0,5.0,50.0,1.0,7.0,103.0,https://www.kisskissbankbank.com/en/projects/mue-vegetale--2,"Soutenez le livre ""Mue Végétale""
Un univers atypique et poétique 
La matière végétale à la rencontre du corps et de la danse ",Successful,,"Out of €4,320",jpg,Mue Végétale
18,18,158,https://www.kisskissbankbank.com/en/users/chante-et-tais-toi,12/01/2018,"€4,178",fr,500.0,10.0,19.0,158.0,0.0,8.0,104.0,https://www.kisskissbankbank.com/en/projects/xxl,Les compositions de Suissa passées à la moulinette du saxophoniste Eric Prost avec un collectif de musiciens improvisateurs XXL hors norme !,Successful,,"Out of €4,000",jpg,XXL
19,19,40,https://www.kisskissbankbank.com/en/users/aloha-spreading-happiness,12/01/2018,"€5,120",en,1000.0,5.0,16.0,40.0,1.0,9.0,102.0,https://www.kisskissbankbank.com/en/projects/aloha-spreading-happiness,Help Aloha to spread together with you Happiness all over the world by funding the trendy fashion Beach wear with positive vibes.,Successful,,"Out of €5,000",jpg,Aloha - spreading Happiness
20,20,42,https://www.kisskissbankbank.com/en/users/fhuseyni,12/01/2018,"$7,128",en,-1.0,-1.0,6.0,19.0,0.0,0.0,119.0,https://www.kisskissbankbank.com/en/projects/the-polar-project,Help me go to the Arctic to educate and inspire youngsters to fight climate change!,Successful,,"Out of $6,000",png,Fidan's Arctic Expedition for Education
21,21,42,https://www.kisskissbankbank.com/en/users/solene-saussure,12/01/2018,"€3,885",fr,400.0,5.0,7.0,42.0,0.0,10.0,100.0,https://www.kisskissbankbank.com/en/projects/un-four-pour-des-fleurs-en-porcelaine,"Aidez moi à équiper mon atelier d'artisan d'un four Solargil, pour cuire à haute température mes créations en porcelaine",Successful,,"Out of €3,880",png,Un four pour des fleurs en porcelaine !
22,22,81,https://www.kisskissbankbank.com/en/users/cosmethique,12/01/2018,"€3,975",fr,500.0,5.0,15.0,81.0,7.0,9.0,106.0,https://www.kisskissbankbank.com/en/projects/cosmethique-beaute-nature,Participez à l'évolution de CosmÉthique / Beauté Nature !,Successful,,"Out of €3,750",png,CosmÉthique / Beauté Nature
23,23,46,https://www.kisskissbankbank.com/en/users/annabelle2k,12/01/2018,"€7,000",en,500.0,5.0,9.0,46.0,0.0,11.0,100.0,https://www.kisskissbankbank.com/en/projects/des-outils-contre-des-fusils,Offer toolkits to 20 recent graduates from our Training Centre in South Sudan ! Support them so they can become self-employed ! ,Successful,,"Out of €7,000",jpeg,Tools instead of arms
24,24,79,https://www.kisskissbankbank.com/en/users/cotecourprod,12/01/2018,"€8,485",fr,600.0,5.0,11.0,79.0,0.0,6.0,141.0,https://www.kisskissbankbank.com/en/projects/bretagne-entre-deux-mondes--2,"Prolongez vos vacances en participant  au projet d'édition ""BRETAGNE- ENTRE DEUX MONDES"" et en partageant une vision originale et onirique. ",Successful,,"Out of €6,000",jpg,BRETAGNE-ENTRE DEUX MONDES
25,25,67,https://www.kisskissbankbank.com/en/users/chemindessens,11/30/2018,"€3,551",fr,100.0,5.0,15.0,67.0,10.0,6.0,101.0,https://www.kisskissbankbank.com/en/projects/l-infusion-migratoire-aux-multiples-saveurs,"Aidez Constantino jeune handicapé a atteindre le sommet de son archipel du Cap Vert, le Volcan Fogo à 2860m, en joëlette avec Chemindessens ",Successful,,"Out of €3,500",jpg,L'infusion Migratoire aux Multiples Saveurs
