,Unnamed: 0,pro_link,title,status,percentage_fund,funded,target,end_date,backers,subcategory,thumbnail_type,number_rewards,min_price,max_price,num_news,num_comments,num_contributions,creater_link,language,short_des
72,72,https://www.kisskissbankbank.com/en/projects/direction-tartu--2,Direction Tartu,Successful,123,"€3,675","Out of €3,000",01/18/2015,80,,jpg,7,2.0,250.0,0,11,80,https://www.kisskissbankbank.com/en/users/directiontartu,fr,"Nous sommes un groupe de 7 amis passionnés de ski de fond. Notre objectif est de participer au Tartu Maraton, une grande course en Estonie."
73,73,https://www.kisskissbankbank.com/en/projects/guakamayo-project-music-studio-on-the-sea,GUAKAMAYO PROJECT - MUSIC STUDIO ON THE SEA,Successful,102,"€15,270","Out of €15,000",01/18/2015,63,,jpg,13,1.0,10000.0,3,11,62,https://www.kisskissbankbank.com/en/users/sergent-garcia--3,en,"HELP US TO SET UP A RECORDING STUDIO ON A SAILBOAT IN ORDER TO CROSS THE  
ATLANTIC RECORDING MUSIC ACROSS THE CARIBBEAN ISLANDS.
"
74,74,https://www.kisskissbankbank.com/en/projects/isat-eco-rallye-projet-etudiant,ISAT Eco Rallye (Projet étudiant),Successful,104,"€4,175","Out of €4,000",01/18/2015,41,,png,8,1.0,1500.0,2,11,41,https://www.kisskissbankbank.com/en/users/isat-eco-rallye,fr,Aidez à construire le monde automobile de demain en finançant ce projet construit et pensé par des étudiants.
75,75,https://www.kisskissbankbank.com/en/projects/cd-o-celli-o-celli-s-en-va-danser,CD Ô-Celli (Ô-Celli s'en va danser),Successful,110,"€5,485","Out of €5,000",01/17/2015,75,,jpg,8,5.0,1000.0,0,16,75,https://www.kisskissbankbank.com/en/users/o-celli,ca,"Aidez l'octuor de violoncelles Ô-Celli à financer son 2e enregistrement: ""Ô-Celli s'en va danser""
Label: Fuga Libera"
76,76,https://www.kisskissbankbank.com/en/projects/stop-human-trafficking-in-sinai-free-eritrean-hostages,Stop Human Trafficking in Sinai - Free Eritrean Hostages,Successful,109,"€5,222","Out of €4,800",01/17/2015,113,,jpeg,9,5.0,500.0,0,14,113,https://www.kisskissbankbank.com/en/users/stop-human-trafficking-in-sinai,fr,"Déjà 50000 déportés, et 12000 morts dans les camps de torture du Sinaï. Aidez nous à faire entendre leurs voix !"
77,77,https://www.kisskissbankbank.com/en/projects/parallele-49,Parallèle 49,Successful,111,"€6,000","Out of €5,400",01/17/2015,71,,jpg,10,10.0,5000.0,1,14,71,https://www.kisskissbankbank.com/en/users/lezards-migrateurs,fr,"De Paris à Oulan Bator, notre caravane offre le cinéma et le cirque aux enfants. Aidez nous à leur apporter la possibilité de rêver!"
78,78,https://www.kisskissbankbank.com/en/projects/illegitime,ILLEGITIME,Successful,104,"€3,120","Out of €3,000",01/17/2015,67,,jpg,8,10.0,500.0,13,4,67,https://www.kisskissbankbank.com/en/users/chloe-mazuel,fr,Rendez-nous légitime en soutenant ce premier court-métrage !
79,79,https://www.kisskissbankbank.com/en/projects/richard-iii-d-apres-william-shakespeare,Richard III d'après William Shakespeare,Successful,101,"€3,525","Out of €3,500",01/17/2015,71,,jpg,8,5.0,500.0,0,9,71,https://www.kisskissbankbank.com/en/users/la-compagnie-nova,fr,"Soutenez-nous pour ""Richard III d'après William Shakespeare"" au Théâtre de Belleville"
80,80,https://www.kisskissbankbank.com/en/projects/ma-pauvre-lucette-1er-album,Ma pauvre Lucette - 1er album,Successful,156,"€4,685","Out of €3,000",01/16/2015,148,,gif,6,10.0,300.0,0,32,148,https://www.kisskissbankbank.com/en/users/mpl--4,fr,"Après trois ans d'écriture et d'auto-production, le groupe Ma pauvre Lucette a besoin de soutien pour produire son premier album."
81,81,https://www.kisskissbankbank.com/en/projects/paris-djs-soundsystem-massive-hits-from-the-grant-phabao-factory-vinyl-lp-poster-t-shirt,PARIS DJS SOUNDSYSTEM - MASSIVE HITS FROM THE GRANT PHABAO FACTORY vinyl LP/poster/t-shirt,Successful,131,"€3,942","Out of €3,000",01/16/2015,103,,jpg,22,8.0,500.0,2,19,103,https://www.kisskissbankbank.com/en/users/paris-djs,en,"Paris DJs wants to press a limited edition 9 tracks Vinyl LP, with a new illustration by graphic artist Ben Hito"
82,82,https://www.kisskissbankbank.com/en/projects/la-buvette-des-bergers,La Buvette des Bergers,Successful,105,"€3,140","Out of €3,000",01/16/2015,72,,jpg,8,5.0,300.0,0,8,72,https://www.kisskissbankbank.com/en/users/les-bergers,fr,Aidez-nous à équiper la Buvette des Bergers en énergie solaire pour développer un site d'accueil en alpage ! 
83,83,https://www.kisskissbankbank.com/en/projects/vers-l-infini-et-au-dela-premier-album-de-youssef-swatt-s--2,"""Vers l'infini et au-delà"" - PREMIER ALBUM DE YOUSSEF SWATT'S",Successful,130,"€3,903","Out of €3,000",01/16/2015,175,,jpg,9,1.0,500.0,0,42,175,https://www.kisskissbankbank.com/en/users/youssef-swatt-s,fr,"Youssef Swatt's est un jeune rappeur Tournaisien, en un mot: ""L'avenir nous appartient"". Participe à son projet, ""Vers l'Infini et au-delà!"""
84,84,https://www.kisskissbankbank.com/en/projects/soutenez-anna,Soutenez Anna!,Successful,101,"€3,019","Out of €3,000",01/16/2015,29,,png,10,5.0,1000.0,0,6,29,https://www.kisskissbankbank.com/en/users/linmione8,fr,"Anna et Philippe sont en couple depuis un an. Mais ils portent un secret sombre...

Anna and Philippe are in love, but have a dark secret..."
85,85,https://www.kisskissbankbank.com/en/projects/le-poupoupidou-la-pince-a-jupe-pour-le-velo,Le Poupoupidou ® | La pince à jupe pour le vélo.,Successful,103,"€8,250","Out of €8,000",01/16/2015,270,,jpg,12,5.0,8000.0,26,47,269,https://www.kisskissbankbank.com/en/users/le-poupoupidou,en,"Le Poupoupidou ® | The skirt clip for cycling.
Help us fund this new object, practice, design and sparkling"
86,86,https://www.kisskissbankbank.com/en/projects/l-incroyable-foret-comestible-de-l-oasis-de-serendip,L'incroyable forêt comestible de l'Oasis de Serendip,Successful,103,"€30,972","Out of €30,000",01/16/2015,295,,png,20,5.0,5000.0,2,36,294,https://www.kisskissbankbank.com/en/users/l-oasis-de-serendip,en,The incredible edible forest in the valley of the Drôme.
87,87,https://www.kisskissbankbank.com/en/projects/the-porter-brothers--2,The Porter Brothers,Successful,102,"€4,080","Out of €4,000",01/15/2015,40,,jpg,6,10.0,500.0,0,16,40,https://www.kisskissbankbank.com/en/users/wilhelm-kuhn,en,The Porter Brothers is the French reboot of Spaghetti western! We are making a French-made Western with US and UK actors. 
88,88,https://www.kisskissbankbank.com/en/projects/thomas-sarrodie,Thomas Sarrodie,Successful,105,"€3,150","Out of €3,000",01/15/2015,84,,jpg,12,5.0,1000.0,0,7,83,https://www.kisskissbankbank.com/en/users/thomas-sarrodie,fr,Un coup de pouce pour la réalisation du premier album !
89,89,https://www.kisskissbankbank.com/en/projects/metismatic-guests-nouvel-album,METISMATIC & Guests : nouvel album,Successful,105,"€6,300","Out of €6,000",01/15/2015,152,,jpg,7,5.0,500.0,2,24,151,https://www.kisskissbankbank.com/en/users/metismatic,fr,"METISMATIC prépare la sortie de son deuxième album, avec de nombreux artistes invités !
Aidez-nous à concrétiser cette belle aventure sonore"
0,0,https://www.kisskissbankbank.com/en/projects/embarquez-avec-nicolas-sur-la-mini-transat-2015,Embarquez avec Nicolas sur la Mini Transat 2015,Successful,140,"€7,021","Out of €5,000",02/08/2015,43,,jpg,7,10.0,1000.0,0,14,43,https://www.kisskissbankbank.com/en/users/n_destais,en,"Transatlantic, single-handed sailing race on 21 feet yachts, without assistance or any interaction with the outside world."
1,1,https://www.kisskissbankbank.com/en/projects/la-collection-lise-b-le-catalogue,La collection Lise B. Le catalogue,Successful,113,"€3,655","Out of €3,240",02/07/2015,67,,jpg,5,10.0,200.0,3,19,67,https://www.kisskissbankbank.com/en/users/les-zonards-celestes-danse,fr,"Sous la forme d’un tabloïd de 12 pages en noir & blanc, le catalogue de La collection Lise B. présente les documents majeurs de l’exposition"
2,2,https://www.kisskissbankbank.com/en/projects/nemehotates-album-don-diego,"""NEMEHOTATES""- album Don Diego",Successful,101,"€3,040","Out of €3,000",02/07/2015,82,,jpeg,7,5.0,200.0,6,27,82,https://www.kisskissbankbank.com/en/users/don-diego--3,fr,"Aidez à financer l'enregistrement de mon album ""Nemehotates"" ... Votre participation à ce projet est primordiale, Merci beaucoup !!!"
3,3,https://www.kisskissbankbank.com/en/projects/fantoche,Fantoche,Successful,125,"€6,245","Out of €5,000",02/07/2015,153,,jpg,9,1.0,500.0,5,46,153,https://www.kisskissbankbank.com/en/users/maelstrom-studios,fr,Nous avons besoin de vous pour que notre court-métrage d'animation en volume Fantoche puisse voir le jour !
4,4,https://www.kisskissbankbank.com/en/projects/tu-tournes-en-rond-dans-la-nuit-et-tu-es-devore-par-le-feu,Tu Tournes en rond dans la nuit et tu es dévoré par le feu,Successful,103,"€5,165","Out of €5,000",02/06/2015,39,,jpg,7,10.0,1000.0,2,2,39,https://www.kisskissbankbank.com/en/users/5jprod,fr,"Ce film tourné en super 16mm N&B propose une plongée dans le bouillonnement
des pensées d'un jeune homme qui doute, le temps d'une nuit..."
5,5,https://www.kisskissbankbank.com/en/projects/la-ferme-urugero-au-rwanda,La Ferme Urugero au Rwanda,Successful,102,"€7,170","Out of €7,000",02/06/2015,88,,jpg,5,5.0,500.0,4,10,88,https://www.kisskissbankbank.com/en/users/appuirwanda,fr,"Participez au financement de la première ferme d’œufs bio au Rwanda, génératrice d'emplois pour les survivants du génocide !"
6,6,https://www.kisskissbankbank.com/en/projects/ces-filles-aux-seins-repasses-2,Ces filles aux seins repassés 2,Successful,106,"€5,285","Out of €5,000",02/06/2015,87,,jpg,10,5.0,1000.0,3,15,87,https://www.kisskissbankbank.com/en/users/kirk-bayama,fr,Un documentaire et un livre qui vous font découvrir une mutilation sexuelle très peu connue et  qui touche près de 800 000 adolescentes.
7,7,https://www.kisskissbankbank.com/en/projects/degiheugi-new-album,DEGIHEUGI - NEW ALBUM,Successful,171,"€5,131","Out of €3,000",02/05/2015,208,,jpg,8,5.0,500.0,0,57,208,https://www.kisskissbankbank.com/en/users/degih,fr,Participez à la sortie de mon nouvel album et aidez moi à réaliser un vieux rêve : le faire Presser sur un beau vinyle !
8,8,https://www.kisskissbankbank.com/en/projects/graines-de-vie--3,Graines de Vie,Successful,120,"€65,025","Out of €54,000",02/05/2015,"1,654",,png,9,10.0,5000.0,5,139,1647,https://www.kisskissbankbank.com/en/users/intelligenceverte,en,Enrol in the most beautiful mission and let us sow seeds of hope !
9,9,https://www.kisskissbankbank.com/en/projects/la-conserverie-des-jardins-de-cidamos,La conserverie des Jardins de Cidamos,Successful,103,"€15,485","Out of €15,000",02/05/2015,125,,jpg,10,5.0,5000.0,9,28,125,https://www.kisskissbankbank.com/en/users/mathilde--10,fr,Contribuez à la création d'une conserverie pour transformer les légumes de la ferme en conserves à déguster toute l'année !
10,10,https://www.kisskissbankbank.com/en/projects/l-oeil-du-cyclone,L'Oeil du Cyclone,Successful,100,"€10,048","Out of €10,000",02/05/2015,34,,jpg,5,10.0,500.0,0,6,34,https://www.kisskissbankbank.com/en/users/axel-guyot-les-films-d-avalon,fr,Aidez nous à finaliser un long-métrage tourné au Burkina Faso !
11,11,https://www.kisskissbankbank.com/en/projects/gioia-seghers-new-autumn-winter-2015-collection,Gioia Seghers - new autumn/winter 2015 collection,Successful,103,"€5,680","Out of €5,500",02/04/2015,59,,jpg,12,10.0,900.0,0,13,59,https://www.kisskissbankbank.com/en/users/gioia-seghers,en,"Support Gioia Seghers, a young belgian fashion designer, to realize her new autumn/winter 2015 collection !
"
12,12,https://www.kisskissbankbank.com/en/projects/presque-heureuse,Presque Heureuse,Successful,102,"€7,670","Out of €7,500",02/04/2015,31,,jpg,10,10.0,2000.0,0,6,31,https://www.kisskissbankbank.com/en/users/presque-heureuse,en,Support indie film by helping us promote this low-budget intimate psychological thriller!
13,13,https://www.kisskissbankbank.com/en/projects/flags-horns-le-clip,Flags & Horns : le clip !,Successful,108,"€3,707","Out of €3,425",02/04/2015,65,,jpg,9,5.0,120.0,4,16,65,https://www.kisskissbankbank.com/en/users/mr-smthg-and-the-wall,fr,"Amis, parents, collègues, cher(e)s inconnu(e)s inconditionnels de musique... : nous avons besoin de vous pour réaliser notre prochain clip !"
14,14,https://www.kisskissbankbank.com/en/projects/gohall,GOHALL,Successful,105,"€10,545","Out of €10,000",02/04/2015,115,,jpg,15,5.0,2000.0,6,73,115,https://www.kisskissbankbank.com/en/users/fabrice-burdziak,fr,"GoHall – Le foot ne se joue pas uniquement au Brésil ! 
Participez à la création de GoHall, un concept inédit lié au football indoor."
15,15,https://www.kisskissbankbank.com/en/projects/le-bureau-de-mo-goes-megalo,Le Bureau de Mô goes megalo !,Successful,175,"€12,280","Out of €7,000",02/03/2015,235,,jpg,13,5.0,1000.0,7,78,235,https://www.kisskissbankbank.com/en/users/mo-ewanje-epee,en,"""Le Bureau de Mô"" manages and supports artists I felt in love with. But I want to go further. Will you follow me?"
16,16,https://www.kisskissbankbank.com/en/projects/vincent-premier-album,VINCENT+ Premier Album,Successful,100,"€3,000","Out of €3,000",02/03/2015,51,,jpg,11,5.0,500.0,2,23,51,https://www.kisskissbankbank.com/en/users/jean-marc-lagniel,fr,"AINSI VONT LES QUESTIONS SOUS HAUTE ATTENTION

Participez à la grande aventure du premier album de VINCENT+ !"
17,17,https://www.kisskissbankbank.com/en/projects/soy-de-cuba-nuestra-gran-aventura,"SOY DE CUBA, nuestra gran Aventura",Successful,104,"€3,110","Out of €3,000",02/03/2015,47,,jpg,6,5.0,300.0,6,11,47,https://www.kisskissbankbank.com/en/users/lycee-le-corbusier,fr,"""SOY DE CUBA""...Nous avons envie de connaître, de découvrir et d'échanger. AIDEZ-NOUS à partir à la rencontre de nos correspondants cubains!"
18,18,https://www.kisskissbankbank.com/en/projects/wilma,Wilma,Successful,189,283 pre-orders,Out of 150,01/15/2021,153,Feminism,gif,7,10.0,170.0,1,31,155,https://www.kisskissbankbank.com/en/users/celine-champonnet,en,We BELIEVE IN WOMEN CYCLING
19,19,https://www.kisskissbankbank.com/en/projects/aidez-a-la-creation-de-balinisez-vous,Balinisez-vous! Collecte pour la Création 2021,Successful,111,"€3,900","Out of €3,500",01/16/2021,89,Indie,jpg,14,10.0,1000.0,2,19,91,https://www.kisskissbankbank.com/en/users/joannabelloni,fr,Un spectacle de masques balinais...Topèng!  Aidez à la création d'un voyage théâtral qui frappe à votre porte...
20,20,https://www.kisskissbankbank.com/en/projects/camille-rock-le-chant-des-crevettes-premier-album,"Camille Rock, Le Chant des Crevettes, premier album",Successful,120,"€3,596","Out of €3,000",01/15/2021,86,"Feminism,Indie",JPG,8,5.0,1000.0,1,22,88,https://www.kisskissbankbank.com/en/users/caracorocky,fr,"Participez à la réalisation du 1er album de Camille ROCK, Le Chant des Crevettes."
21,21,https://www.kisskissbankbank.com/en/projects/belmondo-quintet-brotherhood,Belmondo Quintet : Brotherhood,Successful,125,"€8,110","Out of €6,500",01/15/2021,206,"Indie,French manufacturing",png,22,10.0,6500.0,0,55,219,https://www.kisskissbankbank.com/en/users/jazz-people,fr,Soutenez le nouvel album des frères Belmondo sur KissKissBankBank !
22,22,https://www.kisskissbankbank.com/en/projects/restaurant-inclusif-a-l-essentiel,Restaurant inclusif - A l'Essentiel,Successful,101,"€9,630","Out of €9,500",01/15/2021,81,"Locavore,Health and Handicap,Local Development",jpg,4,10.0,100.0,1,12,81,https://www.kisskissbankbank.com/en/users/louis-merlier-b67ae42a-189e-4584-94fb-93acbfeb4ab3,fr,"Soutenez la création d'un restaurant solidaire, pour l'inclusion des travailleurs en situation de handicap !"
23,23,https://www.kisskissbankbank.com/en/projects/in-vivo,IN VIVO : TOUS LES VISAGES D'ERASME,Successful,107,214 pre-orders,Out of 200,01/15/2021,192,"Health and Handicap,Indie",jpg,7,10.0,300.0,12,36,202,https://www.kisskissbankbank.com/en/users/majdeline-mokhbir,fr,Vos applaudissements dans un livre
24,24,https://www.kisskissbankbank.com/en/projects/chenin-n-20-le-1er-bar-a-vin-naturel-sur-mesure-de-france,CHENIN N°20 : Le 1er bar à vin naturel sur mesure de France,Successful,101,"€11,800","Out of €11,700",01/15/2021,41,"Organic,Local Development,Change your life",jpg,7,10.0,1000.0,0,12,44,https://www.kisskissbankbank.com/en/users/meline-borde,fr,Aidez nous à ouvrir le premier bar à vin 100% sur mesure avec des produits et des vins naturels du monde entier !! 
25,25,https://www.kisskissbankbank.com/en/projects/materiel-vole,Stolen equipment,Successful,101,"€5,068","Out of €5,000",01/15/2021,78,,jpg,16,5.0,999.0,1,25,83,https://www.kisskissbankbank.com/en/users/julien-blanc,en,« Life is like a box of chocolates. You never know what you're gonna get. » Forrest Gump
26,26,https://www.kisskissbankbank.com/en/projects/the-fuse-3eme-album-de-tony-paeleman,"The Fuse, 3ème album du pianiste Tony Paeleman",Successful,110,"€7,130","Out of €6,500",01/14/2021,156,Indie,jpg,16,10.0,1300.0,0,47,159,https://www.kisskissbankbank.com/en/users/toonysgroove,fr,Soutenez le nouvel album de Tony Paeleman sur KissKissBankBank !
27,27,https://www.kisskissbankbank.com/en/projects/j-en-crois-pas-mes-yeux-en-tandem,J'en crois pas mes yeux en tandem,Successful,106,"€7,950","Out of €7,500",01/30/2015,62,,jpg,8,5.0,2500.0,2,27,62,https://www.kisskissbankbank.com/en/users/jerome-guillaume,fr,Soutenez le défi ! Le documentaire de la préparation et l'ascension du Mt Ventoux en tandem par Jérôme (aveugle) et Guillaume (voyant).
