,pro_link,title,status,percentage_fund,funded,target,end_date,backers,subcategory,thumbnail_type,number_rewards,min_price,max_price,num_news,num_comments,num_contributions,creater_link,language,short_des
73,https://www.kisskissbankbank.com/en/projects/spectacle-eau-de-kupka,"Spectacle ""Eau de Kupka""",Successful,100,"€4,209","Out of €4,200",05/21/2018,39,,jpg,7,9.0,5000.0,1,10,39,https://www.kisskissbankbank.com/en/users/ensemble-resonances-lyriques,fr,Soutenez la création d'un spectacle original de musique contemporaine.
74,https://www.kisskissbankbank.com/en/projects/la-longue-route-de-relance,La Longue Route de Relance,Successful,112,"€3,950","Out of €3,500",05/20/2018,34,,jpg,9,10.0,1000.0,0,17,34,https://www.kisskissbankbank.com/en/users/guy-marie-saliou,fr,"Participation à Longue route 2018
Tour du monde en solitaire et sans escale par les mers du sud
"
75,https://www.kisskissbankbank.com/en/projects/la-bise-maison-de-vacances-familiales-pour-ceux-qui-ne-partent-jamais,La Bise - Maison de vacances familiales pour ceux qui ne partent jamais !,Successful,109,"€32,793","Out of €30,000",05/20/2018,118,,jpg,7,10.0,5000.0,0,19,118,https://www.kisskissbankbank.com/en/users/atd-quart-monde,fr,Soutenez les vacances pour tous ! #PartirPourRepartir 
76,https://www.kisskissbankbank.com/en/projects/le-p-tit-labo-de-la-farine-a-la-pate-boulangerie-patisserie-independante,"Le P'tit Labo, de la farine à la pâte, boulangerie/pâtisserie indépendante",Successful,123,"€4,325","Out of €3,500",05/20/2018,46,,png,7,10.0,500.0,6,20,46,https://www.kisskissbankbank.com/en/users/mariaco,fr,"Du pain au levain, de la brioche artisanale, de la farine bio de petits producteurs, du matos éco...ça vous parle? Soutenez Le P'tit Labo!"
77,https://www.kisskissbankbank.com/en/projects/r-eveillons-les-anniversaires,R-éveillons les anniversaires !,Successful,102,"€5,135","Out of €5,000",05/20/2018,38,,gif,20,10.0,1500.0,2,4,38,https://www.kisskissbankbank.com/en/users/cheery,fr,Offrons à nos enfants des fêtes éveillées !
78,https://www.kisskissbankbank.com/en/projects/micro-creche-eco-bio,Micro-crèche Eco/bio,Successful,100,"€6,000","Out of €6,000",05/20/2018,18,,jpg,8,5.0,500.0,0,2,18,https://www.kisskissbankbank.com/en/users/micro-creche-eco-bio,fr,"Joignez vous à l'aventure Au fur et à mesure... Un lieu pensé pour les enfants, apprécié par les parents !!"
79,https://www.kisskissbankbank.com/en/projects/alma-grown-in-town,ALMA grown in town,Successful,122,"€9,809","Out of €8,000",05/20/2018,159,,png,15,5.0,650.0,0,41,159,https://www.kisskissbankbank.com/en/users/alma-grownintown,fr,"Soutenez ALMA Grown in town, le 1er commerce de proximité 100% dédié à l'agriculture urbaine et à la végétalisation ! "
80,https://www.kisskissbankbank.com/en/projects/le-pave-parisien-l-enceinte-en-beton-connectee-made-in-france,Le Pavé Parisien : L'enceinte en béton connectée made in France,Successful,159,"€47,745","Out of €30,000",05/20/2018,186,,jpg,13,10.0,30000.0,10,58,186,https://www.kisskissbankbank.com/en/users/pax--2,fr,"Le Pavé Parisien, une enceinte audio au design brut conçue en France pour sublimer votre expérience musicale chez vous comme en déplacement."
81,https://www.kisskissbankbank.com/en/projects/a-bois-conte-equestre-et-forestier,A·BOIS - Conte équestre et forestier,Successful,110,"€11,091","Out of €10,000",05/20/2018,101,,jpg,8,5.0,400.0,0,17,101,https://www.kisskissbankbank.com/en/users/tempodeole,fr,Soutenez la création du spectacle de théâtre équestre A·BOIS de la compagnie Tempo d'Eole
82,https://www.kisskissbankbank.com/en/projects/el-sass-truck,El'sass Truck,Successful,102,"€5,115","Out of €5,000",05/20/2018,58,,PNG,9,5.0,1000.0,1,10,58,https://www.kisskissbankbank.com/en/users/el-sass-truck,fr,Exprimer ma créativité grâce aux diverses saveurs et produits régionaux et ainsi palier aux attentes culinaires de mes clients.  
83,https://www.kisskissbankbank.com/en/projects/inauguration-d-une-agence-evenementielle-fabrik-event-au-pays-basque,Inauguration d'une agence événementielle FABRIK'EVENT au Pays Basque,Successful,129,"€5,175","Out of €4,000",05/20/2018,82,,jpg,8,5.0,500.0,3,23,82,https://www.kisskissbankbank.com/en/users/fabrikevent,fr,Fabrik'Event organise sa soirée d'inauguration pour vous faire découvrir notre savoir faire. #SaveTheDate
84,https://www.kisskissbankbank.com/en/projects/le-nouvel-envol-de-l-oisellerie,Le nouvel envol de L'Oisellerie,Successful,107,"€5,900","Out of €5,500",05/19/2018,77,,png,8,10.0,200.0,0,23,77,https://www.kisskissbankbank.com/en/users/marlene-johanna,fr,"Une maison du XVIème siècle, pas comme les autres, va rouvrir ses portes en 2018 grâce à vous ! "
85,https://www.kisskissbankbank.com/en/projects/urgence-en-foret-papoue-emergency-in-the-papua-new-guinea-forest,Urgence en forêt papoue/ Emergency in the Papua New Guinea forest,Successful,160,"€5,623","Out of €3,500",05/19/2018,108,,jpg,13,5.0,3000.0,0,17,108,https://www.kisskissbankbank.com/en/users/kebeaflo,en,Emergency in the Papua New Guinean forest. Help us to save the last inhabitants of the forest devasted by 2018 earthquake
86,https://www.kisskissbankbank.com/en/projects/enssemble-org-cree-une-coach-personnelle-au-service-de-votre-engagement-citoyen,EnSSemble.org crée une coach personnelle au service de votre engagement citoyen,Successful,112,"€6,160","Out of €5,500",05/19/2018,103,,jpg,12,5.0,500.0,3,27,103,https://www.kisskissbankbank.com/en/users/enssemble-org,fr,Participez à la création de la 1re coach personnelle qui vous aidera à agir et travailler autrement au quotidien !
87,https://www.kisskissbankbank.com/en/projects/la-frereche,La Frérèche,Successful,103,"€9,345","Out of €9,000",05/19/2018,181,,png,11,5.0,500.0,2,42,181,https://www.kisskissbankbank.com/en/users/pierre-blanc--2,en,"Organic gardening, social housing and support to the ecological transition "
88,https://www.kisskissbankbank.com/en/projects/lotus-cactus-bar-a-tapas-et-cantine-100-vegetale,Lotus & Cactus : bar à tapas et cantine 100% végétale !,Successful,119,"€11,990","Out of €10,000",05/19/2018,222,,png,11,5.0,1000.0,9,50,221,https://www.kisskissbankbank.com/en/users/lotusetcactus,fr,"Participez à la création d’un bar à tapas et cantine 100% végétale à Paris !
 "
89,https://www.kisskissbankbank.com/en/projects/les-metronomes-infideles-a-avignon,Les Métronomes Infidèles à Avignon !,Successful,133,"€4,005","Out of €3,000",05/19/2018,111,,jpg,8,5.0,300.0,0,24,111,https://www.kisskissbankbank.com/en/users/marc-et-martin-les-metronomes-infideles,fr,"Grâce à vos dons, les Designers de Destin M.A.T et M.A.C seront pour la première fois au Festival OFF d'Avignon!"
