,pro_link,price,num_backers,has_media
0,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,20.0,9,True
1,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,10.0,18,True
2,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,30.0,3,True
3,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,40.0,8,True
4,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,70.0,1,True
5,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,100.0,2,True
6,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,200.0,1,True
7,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,400.0,0,True
8,https://www.kisskissbankbank.com/en/projects/ibiza-horse-valley,10.0,49,True
9,https://www.kisskissbankbank.com/en/projects/ibiza-horse-valley,50.0,45,True
10,https://www.kisskissbankbank.com/en/projects/ibiza-horse-valley,150.0,27,True
11,https://www.kisskissbankbank.com/en/projects/ibiza-horse-valley,500.0,4,True
12,https://www.kisskissbankbank.com/en/projects/ob2,35.0,70,True
13,https://www.kisskissbankbank.com/en/projects/ob2,10.0,7,True
14,https://www.kisskissbankbank.com/en/projects/ob2,20.0,79,True
15,https://www.kisskissbankbank.com/en/projects/ob2,50.0,31,True
16,https://www.kisskissbankbank.com/en/projects/ob2,100.0,23,True
17,https://www.kisskissbankbank.com/en/projects/ob2,200.0,1,True
18,https://www.kisskissbankbank.com/en/projects/ob2,500.0,2,True
19,https://www.kisskissbankbank.com/en/projects/playschool-l-album-la-garderie,10.0,18,False
20,https://www.kisskissbankbank.com/en/projects/playschool-l-album-la-garderie,20.0,37,False
21,https://www.kisskissbankbank.com/en/projects/playschool-l-album-la-garderie,50.0,26,True
22,https://www.kisskissbankbank.com/en/projects/playschool-l-album-la-garderie,75.0,1,False
23,https://www.kisskissbankbank.com/en/projects/playschool-l-album-la-garderie,100.0,7,False
24,https://www.kisskissbankbank.com/en/projects/playschool-l-album-la-garderie,500.0,0,False
25,https://www.kisskissbankbank.com/en/projects/playschool-l-album-la-garderie,1000.0,0,False
26,https://www.kisskissbankbank.com/en/projects/sick16,15.0,90,True
27,https://www.kisskissbankbank.com/en/projects/sick16,25.0,29,True
28,https://www.kisskissbankbank.com/en/projects/sick16,25.0,20,True
29,https://www.kisskissbankbank.com/en/projects/sick16,225.0,9,True
30,https://www.kisskissbankbank.com/en/projects/sick16,25.0,6,True
31,https://www.kisskissbankbank.com/en/projects/sick16,14.0,29,True
32,https://www.kisskissbankbank.com/en/projects/sick16,24.0,7,True
33,https://www.kisskissbankbank.com/en/projects/sick16,25.0,31,True
34,https://www.kisskissbankbank.com/en/projects/sick16,45.0,29,True
35,https://www.kisskissbankbank.com/en/projects/sick16,54.0,4,True
36,https://www.kisskissbankbank.com/en/projects/sick16,75.0,11,True
37,https://www.kisskissbankbank.com/en/projects/sick16,160.0,9,True
38,https://www.kisskissbankbank.com/en/projects/teaserlappat,15.0,11,False
39,https://www.kisskissbankbank.com/en/projects/teaserlappat,5.0,7,False
40,https://www.kisskissbankbank.com/en/projects/teaserlappat,30.0,14,False
41,https://www.kisskissbankbank.com/en/projects/teaserlappat,50.0,8,False
42,https://www.kisskissbankbank.com/en/projects/teaserlappat,80.0,5,False
43,https://www.kisskissbankbank.com/en/projects/en-immersion-engagee,20.0,26,False
44,https://www.kisskissbankbank.com/en/projects/en-immersion-engagee,178.0,17,True
45,https://www.kisskissbankbank.com/en/projects/en-immersion-engagee,266.0,15,True
