,pro_link,price,num_backers,has_media
0,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,100.0,42,False
1,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,10.0,9,False
2,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,20.0,21,False
3,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,50.0,19,False
4,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,500.0,8,False
5,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,1000.0,0,False
6,https://www.kisskissbankbank.com/en/projects/pisciculture-normand-truites-produits-locaux-de-qualite-en-circuit-court,30.0,23,True
7,https://www.kisskissbankbank.com/en/projects/pisciculture-normand-truites-produits-locaux-de-qualite-en-circuit-court,6.0,1,True
8,https://www.kisskissbankbank.com/en/projects/pisciculture-normand-truites-produits-locaux-de-qualite-en-circuit-court,10.0,15,True
9,https://www.kisskissbankbank.com/en/projects/pisciculture-normand-truites-produits-locaux-de-qualite-en-circuit-court,50.0,21,True
10,https://www.kisskissbankbank.com/en/projects/levolcan,50.0,66,True
11,https://www.kisskissbankbank.com/en/projects/levolcan,3.0,39,True
12,https://www.kisskissbankbank.com/en/projects/levolcan,8.0,24,True
13,https://www.kisskissbankbank.com/en/projects/levolcan,10.0,13,True
14,https://www.kisskissbankbank.com/en/projects/levolcan,15.0,28,True
15,https://www.kisskissbankbank.com/en/projects/levolcan,20.0,31,True
16,https://www.kisskissbankbank.com/en/projects/levolcan,20.0,41,True
17,https://www.kisskissbankbank.com/en/projects/levolcan,40.0,5,True
18,https://www.kisskissbankbank.com/en/projects/levolcan,60.0,4,True
19,https://www.kisskissbankbank.com/en/projects/levolcan,60.0,15,True
20,https://www.kisskissbankbank.com/en/projects/levolcan,70.0,3,True
21,https://www.kisskissbankbank.com/en/projects/levolcan,90.0,1,True
22,https://www.kisskissbankbank.com/en/projects/levolcan,100.0,7,True
23,https://www.kisskissbankbank.com/en/projects/levolcan,240.0,0,True
24,https://www.kisskissbankbank.com/en/projects/levolcan,400.0,1,True
25,https://www.kisskissbankbank.com/en/projects/levolcan,420.0,0,True
26,https://www.kisskissbankbank.com/en/projects/levolcan,600.0,1,True
27,https://www.kisskissbankbank.com/en/projects/levolcan,1000.0,0,True
28,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,20.0,9,True
29,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,10.0,18,True
30,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,30.0,3,True
31,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,40.0,8,True
32,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,70.0,1,True
33,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,100.0,2,True
34,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,200.0,1,True
35,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,400.0,0,True
36,https://www.kisskissbankbank.com/en/projects/ibiza-horse-valley,10.0,49,True
37,https://www.kisskissbankbank.com/en/projects/ibiza-horse-valley,50.0,45,True
38,https://www.kisskissbankbank.com/en/projects/ibiza-horse-valley,150.0,27,True
39,https://www.kisskissbankbank.com/en/projects/ibiza-horse-valley,500.0,4,True
